tweetId,tweetText
673868270588530688,@sociosauvage C'est pas mal dans l'ensemble mais il y a vraiment quelques passages très agaçants dans l'entretien !
672414824538746880,Enquête sur la métaphysique des autres Philippe Descola [Lundis de la @Philosophie_ENS] https://t.co/Y39yJhExuP https://t.co/YoOo4WQvfg
673074678290907136,#Socionoel 5 Nacéra GUENIF-SOUILAMAS pour TOUTE son œuvre (ps finie) son engagement &amp; son puissant concept #antisexismepatriarcal
678888210899054592,Point Rangement. J'ai ces deux revues en double. Je propose alors de faire un grand jeu @balleverte de Noël. https://t.co/mPzbqauqGf
671671019267035136,"Bon #HistoireDesIdéesNoel, ça marcherait pas. Du coup, je commence #SocioNoel avec mon 1er Bourdieu. Illumination. https://t.co/dKP26z1mMP"
679335898786488320,"Oups, je me rends compte que j'ai un peu laissé le SocioNoël de côté, donc :"
676441342118133760,"#SocioNoel  J14: N. Elias, J. L. Scotson - Logiques de l'exclusion https://t.co/gnqcWuVbEm"
674219864379285504,"😳😳 à un moment j'ai cru lire un récit ""érotique"" de mauvais goût d'un pervers.  https://t.co/pKHTVvvc7U"
674535033672200192,"Enfin une fois que vous êtes bien armés, vous pouvez vous attaquer à ça, qui categorise 7 types de laïcité. https://t.co/EvwXSBj3lQ"
676775112306253824,#SocioNoel #Day15 Un peu d'anthropologie linguistique : https://t.co/8vRnlNN8oX
671971541417086976,C'est aussi #SocioNoel pour les étudiants qui auront un cours de conclusion sur les usages politiques des violences. https://t.co/2VOQg8RVEa
673230765065379840,J'ai pas fait mes hashtags hier maiiiis #PhiloNoel L'art d'avoir toujours raison de Schopenhauer. Cours et très intéressant !
674569695740231680,#SocioNoel @bbarbusse vide ton porte monnaie mais te refais ta bibliothèque....  https://t.co/eRUOkMApIT
673187229733421056,"Adolescence en exil de J. Mazzocchetti et P. Jamoule. Pour voir #Bruxelles autrement, sur l'immigration et l'intégration... #SocioNoel"
673179072592244736,#SocioNoel Voir aussi l'interview de l'auteure Vanessa Pinto dans l'Huma sur le livre https://t.co/ScVwMJnnza
677101085312552960,"Liste des termes et concepts que je n'utiliserai plus : ""misogynie intériorisée"", ""allié"", ""concernée"""
679774291240587264,"Punaise, demain, c'est le dernier #SocioNoel et je sais pas encore quoi mettre. Faut un truc qui claque quoi."
671595047150821376,"Allez, je vais commencer mon propre calendrier de l'Avent sociologique."
676399782957596672,#SocioNoel #Day14 Un classique des Legal Consciousness Studies : https://t.co/GEjXNigAJU
671741021781401600,Je déteste le #SocioNoel parce que ça me donne envie de lire plein de trucs mais j'ai pas le temps :(
673139172404813824,"Bonjour @manuelvalls. Un peu de lecture? Pour en finir avec une prétendue ""culture de l'excuse"" #SocioNoel  https://t.co/erXpd1CLFD"
680121113788157952,"Dernier #SocioNoel,  de nuit de #Noel: un sociologue sur les traces de la vie de Jésus en Palestine @editions_PUF https://t.co/aD1QjkOMjZ"
